vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-14-0620-007-01,1006200000700C,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-007-01,1006200000700C,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-008-01,1006200100860C,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-008-01,1006200100860C,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-008-01,1006200100860C,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-008-01,1006200100860C,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-009-01,1006201106030C,0,1,61.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-14-0620-009-01,1006201106030C,0,1,61.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-009-03,1006201106000C,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-009-03,1006201106000C,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-009-04,1006201006020C,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-009-04,1006201006020C,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-009-05,1006201106030C,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-009-05,1006201106030C,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-009-06,1006200000900C,0,1,89.0,1,L,0,,0,2022-01-03 02:42:05
VD-14-0620-009-06,1006200000900C,0,1,89.0,1,S,1,,0,2022-01-03 02:42:05
VD-14-0620-009-06,1006200000900C,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-009-06,1006200000900C,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-010-01,1006200101000C,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-010-01,1006200101000C,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-010-01,1006200101000C,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-010-01,1006200101000C,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-010-02,1006200001000C,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-010-02,1006200001000C,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-010-02,1006200001000C,1,1,67.0,3.0,L,1,,0,2022-01-03 02:42:05
VD-14-0620-010-02,1006200001000C,1,1,67.0,3.0,S,2,,0,2022-01-03 02:42:05
VD-14-0620-012-01,1006200001200F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-012-01,1006200001200F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-012-01,1006200001200F,1,1,69.0,1,L,0,,0,2022-01-03 02:42:05
VD-14-0620-012-01,1006200001200F,1,1,69.0,1,S,1,,0,2022-01-03 02:42:05
VD-14-0620-012-02,1006200101200F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-012-02,1006200101200F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-012-02,1006200101200F,1,1,89.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-012-02,1006200101200F,1,1,89.0,1.0,S,5,,0,2022-01-03 02:42:05
VD-14-0620-013-01,1006200001340F,0,1,89.0,1,L,0,,0,2022-01-03 02:42:05
VD-14-0620-013-01,1006200001340F,0,1,89.0,1,S,1,,0,2022-01-03 02:42:05
VD-14-0620-013-01,1006200001340F,1,1,73.0,2.0,L,1,,0,2022-01-03 02:42:05
VD-14-0620-013-01,1006200001340F,1,1,73.0,2.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-015-01,1006200001500F,0,1,75.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-015-01,1006200001500F,0,1,75.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-015-01,1006200001500F,1,1,62.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-015-01,1006200001500F,1,1,62.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-015-02,1006200101500F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-015-02,1006200101500F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-015-02,1006200101500F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-015-02,1006200101500F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-015-03,1006201108010C,0,1,75.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-14-0620-015-03,1006201108010C,0,1,75.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-015-03,1006201108010C,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-015-03,1006201108010C,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-016-01,1006201008030F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-016-01,1006201008030F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-016-02,1006201008030F,0,1,64.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-016-02,1006201008030F,0,1,64.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-016-03,1006201108000F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-016-03,1006201108000F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-016-04,1006201108000F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-016-04,1006201108000F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-016-05,1006200101630F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-016-05,1006200101630F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-016-05,1006200101630F,1,1,79.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-14-0620-016-05,1006200101630F,1,1,79.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-017-01,1006200101700F,0,1,63.0,4.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-017-01,1006200101700F,0,1,63.0,4.0,S,4,,0,2022-01-03 02:42:05
VD-14-0620-017-01,1006200101700F,1,1,51.0,8.0,L,7,,0,2022-01-03 02:42:05
VD-14-0620-017-01,1006200101700F,1,1,51.0,8.0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-017-02,1006200001700F,0,1,60.0,2.0,L,1,,0,2022-01-03 02:42:05
VD-14-0620-017-02,1006200001700F,0,1,60.0,2.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-017-02,1006200001700F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-017-02,1006200001700F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-0620-018-01,1006201109020F,0,1,49.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-018-01,1006201109020F,0,1,49.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-018-01,1006201109020F,1,1,40.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-018-01,1006201109020F,1,1,40.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-018-02,1006201009000F,0,1,83.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-018-02,1006201009000F,0,1,83.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-018-02,1006201009000F,1,1,85.0,2.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-018-02,1006201009000F,1,1,85.0,2.0,S,2,,0,2022-01-03 02:42:05
VD-14-0620-019-01,1006201009020F,0,1,38.0,9.0,L,3,,0,2022-01-03 02:42:05
VD-14-0620-019-01,1006201009020F,0,1,38.0,9.0,S,1,,0,2022-01-03 02:42:05
VD-14-0620-019-02,1006201109000F,0,1,59.0,2.0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-019-02,1006201109000F,0,1,59.0,2.0,S,2,,0,2022-01-03 02:42:05
VD-14-0620-019-03,1006201109010F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-0620-019-03,1006201109010F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-062A-001-01,1006210000140C,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-062A-001-01,1006210000140C,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-062A-001-01,1006210000140C,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-062A-001-01,1006210000140C,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-062A-004-01,1006210000500F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-14-062A-004-01,1006210000500F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-14-062A-004-01,1006210000500F,1,1,69.0,1,L,0,,0,2022-01-03 02:42:05
VD-14-062A-004-01,1006210000500F,1,1,69.0,1,S,1,,0,2022-01-03 02:42:05
VD-15-0030-036-01,3000300003610H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-036-01,3000300003610H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-036-01,3000300003610H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-036-01,3000300003610H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-038-01,3000300103610H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-038-01,3000300103610H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-038-01,3000300103610H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-038-01,3000300103610H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-039-02,3000300003968H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-039-02,3000300003968H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-039-02,3000300003968H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-039-02,3000300003968H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-041-02,3000300004095H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-041-02,3000300004095H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-041-02,3000300004095H,1,1,70.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-041-02,3000300004095H,1,1,70.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-15-0030-042-01,3000300004192H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-042-01,3000300004192H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-042-01,3000300004192H,1,1,74.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-042-01,3000300004192H,1,1,74.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-15-0030-044-01,3000300004467H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-044-01,3000300004467H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-044-01,3000300004467H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-044-01,3000300004467H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-047-01,3000300004690H,0,1,43.0,1,L,0,,0,2022-01-03 02:42:05
VD-15-0030-047-01,3000300004690H,0,1,43.0,1,S,2,,0,2022-01-03 02:42:05
VD-15-0030-047-01,3000300004690H,1,1,53.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-047-01,3000300004690H,1,1,53.0,1.0,S,4,,0,2022-01-03 02:42:05
VD-15-0030-049-01,3000300004892H,0,1,35.0,1.0,L,2,,0,2022-01-03 02:42:05
VD-15-0030-049-01,3000300004892H,0,1,35.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-049-01,3000300004892H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-049-01,3000300004892H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-052-01,3000300005220H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-052-01,3000300005220H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0030-052-01,3000300005220H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0030-052-01,3000300005220H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-003B-002-01,3000320000200H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-003B-002-01,3000320000200H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-003B-002-01,3000320000200H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-003B-002-01,3000320000200H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-003B-010-01,3000320001003H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-003B-010-01,3000320001003H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-003B-010-01,3000320001003H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-003B-010-01,3000320001003H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-026-01,3000400002627H,0,1,41.5,2.0,L,1,,0,2022-01-03 02:42:05
VD-15-0040-026-01,3000400002627H,0,1,41.5,2.0,S,1,,0,2022-01-03 02:42:05
VD-15-0040-026-01,3000400002627H,1,1,38.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-026-01,3000400002627H,1,1,38.0,1.0,S,2,,0,2022-01-03 02:42:05
VD-15-0040-027-01,3000400002979H,0,1,36.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-027-01,3000400002979H,0,1,36.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-15-0040-027-01,3000400002979H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-027-01,3000400002979H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-029-01,3000400002979H,0,1,41.0,1,L,0,,0,2022-01-03 02:42:05
VD-15-0040-029-01,3000400002979H,0,1,41.0,1,S,2,,0,2022-01-03 02:42:05
VD-15-0040-029-01,3000400002979H,1,1,42.0,1,L,0,,0,2022-01-03 02:42:05
VD-15-0040-029-01,3000400002979H,1,1,42.0,1,S,2,,0,2022-01-03 02:42:05
VD-15-0040-030-01,3000400003066H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-030-01,3000400003066H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-030-01,3000400003066H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-030-01,3000400003066H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-031-01,3000400003104H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-031-01,3000400003104H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-031-01,3000400003104H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-031-01,3000400003104H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-034-01,3000400003334H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-034-01,3000400003334H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-034-01,3000400003334H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-034-01,3000400003334H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-037-01,3000400103825H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-037-01,3000400103825H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0040-037-01,3000400103825H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0040-037-01,3000400103825H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0070-000-01,3000700000000H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0070-000-01,3000700000000H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0070-001-01,3000700000097H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0070-001-01,3000700000097H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0070-001-01,3000700000097H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0070-001-01,3000700000097H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0070-006-01,3000700000510H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0070-006-01,3000700000510H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0070-006-01,3000700000510H,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0070-006-01,3000700000510H,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0070-011-01,3000700001419H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0070-011-01,3000700001419H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-0070-015-01,3000700002144H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-0070-015-01,3000700002144H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-15-007B-013-01,3000720001379H,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-15-007B-013-01,3000720001379H,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-052-01,3000100005184J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-052-01,3000100005184J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-052-01,3000100005184J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-052-01,3000100005184J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-063-01,3000100006328J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-063-01,3000100006328J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-063-01,3000100006328J,1,1,52.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-16-0010-063-01,3000100006328J,1,1,52.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-065-01,3000100006563J,0,1,62.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-16-0010-065-01,3000100006563J,0,1,62.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-065-01,3000100006563J,1,1,68.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-065-01,3000100006563J,1,1,68.0,1.0,S,3,,0,2022-01-03 02:42:05
VD-16-0010-066-01,3000100006563J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-066-01,3000100006563J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-066-01,3000100006563J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-066-01,3000100006563J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-070-01,3000100007012J,0,1,60.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-16-0010-070-01,3000100007012J,0,1,60.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-070-01,3000100007012J,1,1,60.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-070-01,3000100007012J,1,1,60.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-16-0010-070-01,3000100007012J,2,1,79.0,1.0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-070-01,3000100007012J,2,1,79.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-16-0010-085-01,3000100008482O,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-085-01,3000100008482O,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0010-085-01,3000100008482O,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0010-085-01,3000100008482O,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-060-01,3000300005900J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-060-01,3000300005900J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-060-01,3000300005900J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-060-01,3000300005900J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-067-01,3000300006627J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-067-01,3000300006627J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-067-01,3000300006627J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-067-01,3000300006627J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-071-01,3000300006943J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-071-01,3000300006943J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-071-01,3000300006943J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-071-01,3000300006943J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-073-01,3000300007247J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-073-01,3000300007247J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-073-01,3000300007247J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-073-01,3000300007247J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-074-01,3000300007407J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-074-01,3000300007407J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-074-01,3000300007407J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-074-01,3000300007407J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-077-01,3000300007672J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-077-01,3000300007672J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-077-01,3000300007672J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-077-01,3000300007672J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-077-02,3000300007672J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-077-02,3000300007672J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0030-077-02,3000300007672J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0030-077-02,3000300007672J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-066-01,3001500006698J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-066-01,3001500006698J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-066-01,3001500006698J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-066-01,3001500006698J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-066-01,3001500006698J,2,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-066-01,3001500006698J,2,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-066-02,3001500106725J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-066-02,3001500106725J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-066-02,3001500106725J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-066-02,3001500106725J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-066-02,3001500106725J,2,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-066-02,3001500106725J,2,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-067-01,3001500006824J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-067-01,3001500006824J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-067-01,3001500006824J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-067-01,3001500006824J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-067-02,3001500106826J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-067-02,3001500106826J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-067-02,3001500106826J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-067-02,3001500106826J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-068-01,3001500006824J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-068-01,3001500006824J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-068-01,3001500006824J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-068-01,3001500006824J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-068-02,3001500106826J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-068-02,3001500106826J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-068-02,3001500106826J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-068-02,3001500106826J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-072-01,3001500007204J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-072-01,3001500007204J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-072-01,3001500007204J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-072-01,3001500007204J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-072-02,3001500007204J,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-072-02,3001500007204J,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-072-02,3001500007204J,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-072-02,3001500007204J,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-073-01,3001500007382O,0,1,32.0,4.0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-073-01,3001500007382O,0,1,32.0,4.0,S,8,,0,2022-01-03 02:42:05
VD-16-0150-073-01,3001500007382O,1,1,26.0,7.0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-073-01,3001500007382O,1,1,26.0,7.0,S,3,,0,2022-01-03 02:42:05
VD-16-0150-073-01,3001500007382O,2,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-073-01,3001500007382O,2,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-073-02,3001500007382O,0,1,28.0,4.3,L,1,,0,2022-01-03 02:42:05
VD-16-0150-073-02,3001500007382O,0,1,28.0,4.3,S,1,,0,2022-01-03 02:42:05
VD-16-0150-073-02,3001500007382O,1,1,51.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-16-0150-073-02,3001500007382O,1,1,51.0,1.0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-073-02,3001500007382O,2,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-073-02,3001500007382O,2,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-074-01,3001500007387O,0,1,51.0,2.0,L,4,,0,2022-01-03 02:42:05
VD-16-0150-074-01,3001500007387O,0,1,51.0,2.0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-075-01,3001500007538O,0,1,60.0,1.0,L,1,,0,2022-01-03 02:42:05
VD-16-0150-075-01,3001500007538O,0,1,60.0,1.0,S,1,,0,2022-01-03 02:42:05
VD-16-0150-075-01,3001500007538O,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-16-0150-075-01,3001500007538O,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-16-0150-076-01,3001500007619O,0,1,0,0,L,0,,0,2022-01-03 02:42:05
